Date : 2023-08-11 08:54:57
Directory : /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel
Total : 133 files,  8873 codes, 42 comments, 1348 blanks, all 10263 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        131 |      8,854 |         42 |      1,338 |     10,234 |
| Markdown |          1 |         10 |          0 |          9 |         19 |
| XML      |          1 |          9 |          0 |          1 |         10 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        133 |      8,873 |         42 |      1,348 |     10,263 |
| . (Files)                                                                                                                                                                 |          1 |         10 |          0 |          9 |         19 |
| bin                                                                                                                                                                       |         49 |      1,007 |         21 |         15 |      1,043 |
| bin/config                                                                                                                                                                |          4 |         46 |          0 |          2 |         48 |
| bin/config/passwordEncoderConfig                                                                                                                                          |          1 |         19 |          0 |          0 |         19 |
| bin/config/sentinelErrorConfig                                                                                                                                            |          3 |         27 |          0 |          2 |         29 |
| bin/config/sentinelErrorConfig (Files)                                                                                                                                    |          1 |         11 |          0 |          1 |         12 |
| bin/config/sentinelErrorConfig/Exceptions                                                                                                                                 |          2 |         16 |          0 |          1 |         17 |
| bin/config/sentinelErrorConfig/Exceptions (Files)                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| bin/config/sentinelErrorConfig/Exceptions/ExceptionsImpl                                                                                                                  |          1 |         14 |          0 |          0 |         14 |
| bin/controller                                                                                                                                                            |          4 |         39 |          0 |          1 |         40 |
| bin/controller (Files)                                                                                                                                                    |          2 |          4 |          0 |          1 |          5 |
| bin/controller/controllerImpl                                                                                                                                             |          2 |         35 |          0 |          0 |         35 |
| bin/dao                                                                                                                                                                   |          4 |         84 |          0 |          1 |         85 |
| bin/dao (Files)                                                                                                                                                           |          2 |          7 |          0 |          1 |          8 |
| bin/dao/daoImpl                                                                                                                                                           |          2 |         77 |          0 |          0 |         77 |
| bin/database                                                                                                                                                              |          1 |         38 |          0 |          1 |         39 |
| bin/model                                                                                                                                                                 |          2 |         69 |          0 |          0 |         69 |
| bin/plugins                                                                                                                                                               |         10 |        117 |          0 |          1 |        118 |
| bin/plugins (Files)                                                                                                                                                       |          3 |         23 |          0 |          1 |         24 |
| bin/plugins/AudioPlugins                                                                                                                                                  |          2 |         11 |          0 |          0 |         11 |
| bin/plugins/AudioPlugins (Files)                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| bin/plugins/AudioPlugins/factory                                                                                                                                          |          1 |          9 |          0 |          0 |          9 |
| bin/plugins/ImagePlugins                                                                                                                                                  |          4 |         69 |          0 |          0 |         69 |
| bin/plugins/ImagePlugins (Files)                                                                                                                                          |          1 |          5 |          0 |          0 |          5 |
| bin/plugins/ImagePlugins/factory                                                                                                                                          |          1 |         12 |          0 |          0 |         12 |
| bin/plugins/ImagePlugins/plugin                                                                                                                                           |          2 |         52 |          0 |          0 |         52 |
| bin/plugins/PluginFactory                                                                                                                                                 |          1 |         14 |          0 |          0 |         14 |
| bin/utils                                                                                                                                                                 |         15 |        256 |          0 |          1 |        257 |
| bin/utils/builder                                                                                                                                                         |          1 |         43 |          0 |          0 |         43 |
| bin/utils/dateTime                                                                                                                                                        |          1 |         26 |          0 |          0 |         26 |
| bin/utils/generator                                                                                                                                                       |          2 |         38 |          0 |          0 |         38 |
| bin/utils/image                                                                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| bin/utils/ui                                                                                                                                                              |         10 |        144 |          0 |          1 |        145 |
| bin/utils/ui/event                                                                                                                                                        |         10 |        144 |          0 |          1 |        145 |
| bin/views                                                                                                                                                                 |          9 |        358 |         21 |          8 |        387 |
| bin/views (Files)                                                                                                                                                         |          7 |        314 |         21 |          8 |        343 |
| bin/views/widget                                                                                                                                                          |          2 |         44 |          0 |          0 |         44 |
| resources                                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| resources/artboards                                                                                                                                                       |          1 |          9 |          0 |          1 |         10 |
| src                                                                                                                                                                       |         82 |      7,847 |         21 |      1,323 |      9,191 |
| src/Test                                                                                                                                                                  |          6 |        225 |          0 |         67 |        292 |
| src/config                                                                                                                                                                |          4 |         62 |          0 |         22 |         84 |
| src/config/passwordEncoderConfig                                                                                                                                          |          1 |         12 |          0 |          5 |         17 |
| src/config/sentinelErrorConfig                                                                                                                                            |          3 |         50 |          0 |         17 |         67 |
| src/config/sentinelErrorConfig (Files)                                                                                                                                    |          1 |          6 |          0 |          3 |          9 |
| src/config/sentinelErrorConfig/Exceptions                                                                                                                                 |          2 |         44 |          0 |         14 |         58 |
| src/config/sentinelErrorConfig/Exceptions (Files)                                                                                                                         |          1 |         11 |          0 |          3 |         14 |
| src/config/sentinelErrorConfig/Exceptions/ExceptionsImpl                                                                                                                  |          1 |         33 |          0 |         11 |         44 |
| src/controller                                                                                                                                                            |         10 |        586 |          0 |         89 |        675 |
| src/controller (Files)                                                                                                                                                    |          5 |         58 |          0 |         17 |         75 |
| src/controller/controllerImpl                                                                                                                                             |          5 |        528 |          0 |         72 |        600 |
| src/dao                                                                                                                                                                   |         12 |        734 |          0 |        100 |        834 |
| src/dao (Files)                                                                                                                                                           |          6 |         60 |          0 |         22 |         82 |
| src/dao/daoImpl                                                                                                                                                           |          6 |        674 |          0 |         78 |        752 |
| src/database                                                                                                                                                              |          1 |         70 |          0 |         10 |         80 |
| src/model                                                                                                                                                                 |          8 |        203 |          0 |         37 |        240 |
| src/plugins                                                                                                                                                               |          9 |        128 |          0 |         50 |        178 |
| src/plugins (Files)                                                                                                                                                       |          2 |         11 |          0 |          5 |         16 |
| src/plugins/AudioPlugins                                                                                                                                                  |          2 |         12 |          0 |          7 |         19 |
| src/plugins/AudioPlugins (Files)                                                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| src/plugins/AudioPlugins/factory                                                                                                                                          |          1 |          8 |          0 |          5 |         13 |
| src/plugins/ImagePlugins                                                                                                                                                  |          4 |         86 |          0 |         33 |        119 |
| src/plugins/ImagePlugins (Files)                                                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| src/plugins/ImagePlugins/factory                                                                                                                                          |          1 |         20 |          0 |         10 |         30 |
